0:[43<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:leaf=-0.00984109752				14:leaf=0.080578804			8:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0116007412				16:leaf=0.0941790491		4:[99<0.67379725] yes=9,no=10,missing=10
			9:[96<0.515353918] yes=17,no=18,missing=18
				17:leaf=0.147180811				18:leaf=-0.0125350598			10:leaf=-0.0294621494	2:[97<1.84630716] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[95<1.06762683] yes=19,no=20,missing=20
				19:leaf=-0.0299052522				20:leaf=-0.108891837			12:leaf=0.0543018989		6:leaf=0.0525493994
