0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_ 12th ,missing=4_ 12th 
			7:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.112360574				16:leaf=0.0663699284			8:leaf=-0.362286925		4:[97<1.47235048] yes=9,no=10,missing=10
			9:[99<-1.91080451] yes=17,no=18,missing=18
				17:leaf=0.173585638				18:leaf=-0.167813778			10:[95<0.234195262] yes=19,no=20,missing=20
				19:leaf=-0.0842905939				20:leaf=0.281183302	2:[15<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.169852749				22:leaf=0.0827683508			12:[94<0.970349729] yes=23,no=24,missing=24
				23:leaf=-0.049874343				24:leaf=0.229392201		6:[99<-0.603808701] yes=13,no=14,missing=14
			13:leaf=0.360934407			14:[94<0.602775872] yes=25,no=26,missing=26
				25:leaf=-0.18421106				26:leaf=0.0620599613
