0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[96<-0.500449359] yes=15,no=16,missing=16
				15:leaf=0.0834175274				16:leaf=-0.0724462569			8:leaf=0.0961752608		4:[97<0.895275474] yes=9,no=10,missing=10
			9:[95<1.13017285] yes=17,no=18,missing=18
				17:leaf=-0.0533235148				18:leaf=0.044831045			10:[99<0.0251153242] yes=19,no=20,missing=20
				19:leaf=0.0639138371				20:leaf=-0.0529222377	2:[15<1] yes=5,no=6,missing=6
		5:[94<0.312252253] yes=11,no=12,missing=12
			11:[94<0.211651579] yes=21,no=22,missing=22
				21:leaf=0.00203136052				22:leaf=-0.0878984854			12:[98<0.877004623] yes=23,no=24,missing=24
				23:leaf=0.043007426				24:leaf=-0.0411742665		6:[95<-0.00935058761] yes=13,no=14,missing=14
			13:leaf=0.0136557203			14:leaf=0.0964504331
