0:[24<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.0619465709				14:leaf=-0.00941025			8:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.022280585				16:leaf=0.115368657		4:leaf=0.085680455	2:[42<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[94<1.58508992] yes=17,no=18,missing=18
				17:leaf=0.00964596681				18:leaf=-0.0793301612			10:[96<-0.5605 1829] yes=19,no=20,missing=20
				19:leaf=-0.0471462533				20:leaf=0.14461486		6:[98<0.226386487] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0212131515				22:leaf=0.164178252			12:leaf=0.000677695964
