0:[24<1] yes=1,no=2,missing=2
	1:[98<-0.128774241] yes=3,no=4,missing=4
		3:[97<-0.131255656] yes=7,no=8,missing=8
			7:[95<0.011691983 ] yes=15,no=16,missing=16
				15:leaf=0.0111996001				16:leaf=-0.091245465			8:[95<-0.123567551] yes=17,no=18,missing=18
				17:leaf=-0.0355365202				18:leaf=0.0589895211		4:[94<0.414800495] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.103933431				20:leaf=0.0405215994			10:[95<0.36761111] yes=21,no=22,missing=22
				21:leaf=0.037086755				22:leaf=-0.0541527793	2:[40<1] yes=5,no=6,missing=6
		5:[94<0.290011 04] yes=11,no=12,missing=12
			11:[96<0.9835 2284] yes=23,no=24,missing=24
				23:leaf=-0.0221132655				24:leaf=0.0367646702			12:[94<0.545303345] yes=25,no=26,missing=26
				25:leaf=0.0811965019				26:leaf=-0.0031271989		6:[94<0.0380014367] yes=13,no=14,missing=14
			13:leaf=0.00380110741			14:[98<0.419810802] yes=27,no=28,missing=28
				27:leaf=0.097611472				28:leaf=-0.0115625272
