0:[31<1] yes=1,no=2,missing=2
	1:[44<1] yes=3,no=4,missing=4
		3:[96<1.61580157] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:leaf=-6.48213245e-05				14:leaf=0.131599158			8:[96<1.90588188] yes=15,no=16,missing=16
				15:leaf=-0.174365267				16:leaf=0.0162792541		4:[95<0.151332647] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0886806548				18:leaf=0.0934618413			10:[98<-0.137370482] yes=19,no=20,missing=20
				19:leaf=-0.0371609256				20:leaf=-0.219824076	2:[96<1.06316555] yes=5,no=6,missing=6
		5:[94<0.635776162] yes=11,no=12,missing=12
			11:[97<-0.137637839] yes=21,no=22,missing=22
				21:leaf=-0.075711593				22:leaf=0.0306368098			12:[43<1] yes=23,no=24,missing=24
				23:leaf=0.146562666				24:leaf=-0.0127951466		6:leaf=0.126655862
