0:[35<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[97<0.220054388] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0395830907				16:leaf=0.0454862937			8:[34<1] yes=17,no=18,missing=18
				17:leaf=0.00132759602				18:leaf=0.0917894095		4:[97<1.14742482] yes=9,no=10,missing=10
			9:[99<-0.81902355] yes=19,no=20,missing=20
				19:leaf=-0.0253212433				20:leaf=0.078908883			10:[95<0.050263 286] yes=21,no=22,missing=22
				21:leaf=0.0260876883				22:leaf=-0.119790748	2:[95<0.25425458] yes=5,no=6,missing=6
		5:[96<0.60565 009] yes=11,no=12,missing=12
			11:[96<-0.358214647] yes=23,no=24,missing=24
				23:leaf=-0.0355082452				24:leaf=0.0852509215			12:leaf=-0.0506521799		6:[99<0.230317384] yes=13,no=14,missing=14
			13:leaf=0.113757879			14:leaf=0.00755318068
