0:[19<1] yes=1,no=2,missing=2
	1:[94<-0.005176141 1] yes=3,no=4,missing=4
		3:[95<1.41133869] yes=7,no=8,missing=8
			7:[98<-0.156689882] yes=13,no=14,missing=14
				13:leaf=-0.00104570214				14:leaf=-0.0663347095			8:[96<-0.308184355] yes=15,no=16,missing=16
				15:leaf=0.108624749				16:leaf=0.00392646017		4:[51<1] yes=9,no=10,missing=10
			9:[95<0.296366185] yes=17,no=18,missing=18
				17:leaf=0.0809085146				18:leaf=-0.0262750015			10:[98<0.652263999] yes=19,no=20,missing=20
				19:leaf=-0.0155986622				20:leaf=0.0335710347	2:[95<-0.613190889] yes=5,no=6,missing=6
		5:leaf=0.00164864736		6:[26<1] yes=11,no=12,missing=12
			11:leaf=0.0886328593			12:leaf=-0.00231953128
