0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0889661014				16:leaf=0.126924604			8:[99<1.213 83766] yes=17,no=18,missing=18
				17:leaf=0.0672671422				18:leaf=-0.204557911		4:[94<0.0156894699] yes=9,no=10,missing=10
			9:[94<-2.01471925] yes=19,no=20,missing=20
				19:leaf=0.321120948				20:leaf=-0.0372929722			10:[95<-0.856659591] yes=21,no=22,missing=22
				21:leaf=-0.0300419871				22:leaf=0.193230599	2:[99<-0.380344301] yes=5,no=6,missing=6
		5:[96<0.709289193] yes=11,no=12,missing=12
			11:[95<1.24251652] yes=23,no=24,missing=24
				23:leaf=0.37404424				24:leaf=0.0722826645			12:[97<0.609084129] yes=25,no=26,missing=26
				25:leaf=0.0839171484				26:leaf=-0.094394289		6:[94<0.481249899] yes=13,no=14,missing=14
			13:[97<-0.10311 1378] yes=27,no=28,missing=28
				27:leaf=-0.195695996				28:leaf=0.0745472983			14:[96<-0.0739242285] yes=29,no=30,missing=30
				29:leaf=0.0310998242				30:leaf=0.313280016
