0:[24<1] yes=1,no=2,missing=2
	1:[25<1] yes=3,no=4,missing=4
		3:[94<-0.411857963] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=-0.126135066				14:leaf=0.0180871021			8:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.046970468				16:leaf=0.0112182368		4:leaf=0.0833476186	2:[40<1] yes=5,no=6,missing=6
		5:[95<-1.58057249] yes=9,no=10,missing=10
			9:[99<-0.559495211] yes=17,no=18,missing=18
				17:leaf=-0.174461424				18:leaf=0.0135062868			10:[95<-1.25336528] yes=19,no=20,missing=20
				19:leaf=0.11472439				20:leaf=0.00349211274		6:[96<-0.5605 1829] yes=11,no=12,missing=12
			11:[98<-0.209952682] yes=21,no=22,missing=22
				21:leaf=0.0389603451				22:leaf=0.203731343			12:[97<0.729791284] yes=23,no=24,missing=24
				23:leaf=-0.0347870663				24:leaf=0.0943289399
