0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[95<1.74514902] yes=3,no=4,missing=4
		3:[97<0.261852711] yes=7,no=8,missing=8
			7:[99<0.487725377] yes=13,no=14,missing=14
				13:leaf=-0.0794548914				14:leaf=0.0125874039			8:[94<-0.347008884] yes=15,no=16,missing=16
				15:leaf=-0.0263950583				16:leaf=0.0380371585		4:leaf=0.0879857317	2:[98<1.23159812 ] yes=5,no=6,missing=6
		5:[18<1] yes=9,no=10,missing=10
			9:[98<-0.100812 253] yes=17,no=18,missing=18
				17:leaf=0.0167913139				18:leaf=-0.0418141745			10:[36<1] yes=19,no=20,missing=20
				19:leaf=0.049706053				20:leaf=-0.116961561		6:[18<1] yes=11,no=12,missing=12
			11:[94<0.481249899] yes=21,no=22,missing=22
				21:leaf=0.17181927				22:leaf=0.0341326855			12:[97<0.0297149438] yes=23,no=24,missing=24
				23:leaf=-0.0829141811				24:leaf=0.0450261086
