0:[17<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0361143313				14:leaf=0.0486471653			8:[94<-0.379649073] yes=15,no=16,missing=16
				15:leaf=-0.203706115				16:leaf=0.206070021		4:[98<-0.0220992491] yes=9,no=10,missing=10
			9:[97<1.25361419] yes=17,no=18,missing=18
				17:leaf=0.0935605392				18:leaf=0.283942312			10:[95<-0.491147041] yes=19,no=20,missing=20
				19:leaf=-0.105396919				20:leaf=0.0653254837	2:[99<0.724187553] yes=5,no=6,missing=6
		5:[96<-0.475978613] yes=11,no=12,missing=12
			11:leaf=0.367182881			12:leaf=0.0949153677		6:leaf=-0.0170882959
