0:[31<1] yes=1,no=2,missing=2
	1:[96<0.641859889] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[45<1] yes=15,no=16,missing=16
				15:leaf=0.0212495606				16:leaf=-0.0383292697			8:leaf=-0.0901808068		4:[47<1] yes=9,no=10,missing=10
			9:[99<-0.0544330068] yes=17,no=18,missing=18
				17:leaf=-0.0411342867				18:leaf=0.019721454			10:leaf=-0.113298289	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[97<0.191120699] yes=11,no=12,missing=12
			11:[95<0.444856673] yes=19,no=20,missing=20
				19:leaf=0.0830724314				20:leaf=-0.0249236636			12:leaf=-0.0615159608		6:[97<0.856197953] yes=13,no=14,missing=14
			13:leaf=0.101710923			14:leaf=0.0152860237
