0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[98<-0.156689882] yes=3,no=4,missing=4
		3:[97<0.11063502] yes=7,no=8,missing=8
			7:[96<0.582576096] yes=15,no=16,missing=16
				15:leaf=-0.0993872732				16:leaf=0.0465244688			8:[94<-0.29643169] yes=17,no=18,missing=18
				17:leaf=0.0129404673				18:leaf=0.107336923		4:[40<1] yes=9,no=10,missing=10
			9:[98<0.370008618] yes=19,no=20,missing=20
				19:leaf=-0.12519671				20:leaf=-0.0244622137			10:leaf=0.0824098885	2:[94<0.177011445] yes=5,no=6,missing=6
		5:[99<1.0713 5616] yes=11,no=12,missing=12
			11:[94<0.123315133] yes=21,no=22,missing=22
				21:leaf=0.0242946465				22:leaf=0.139970824			12:leaf=-0.0623835735		6:[94<0.332550824] yes=13,no=14,missing=14
			13:[99<-1.07481444] yes=23,no=24,missing=24
				23:leaf=0.068399325				24:leaf=-0.0773512796			14:[96<0.933409214] yes=25,no=26,missing=26
				25:leaf=0.0229516551				26:leaf=-0.0379719175
