0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<1.0964824] yes=7,no=8,missing=8
			7:[97<0.981136024] yes=15,no=16,missing=16
				15:leaf=0.138037905				16:leaf=-0.112122655			8:[95<-0.26805526] yes=17,no=18,missing=18
				17:leaf=0.00350663601				18:leaf=-0.122458823		4:[96<-1.43229663] yes=9,no=10,missing=10
			9:[99<0.0889440775] yes=19,no=20,missing=20
				19:leaf=-0.184085876				20:leaf=-0.0088795945			10:[95<-0.11630303 ] yes=21,no=22,missing=22
				21:leaf=-0.058116734				22:leaf=0.0055320086	2:[38<1] yes=5,no=6,missing=6
		5:[42<1] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0111292768				24:leaf=0.0599188879			12:[98<0.226386487] yes=25,no=26,missing=26
				25:leaf=0.143253341				26:leaf=-0.00282861339		6:[99<-0.406112373] yes=13,no=14,missing=14
			13:[98<-0.069547087] yes=27,no=28,missing=28
				27:leaf=0.0966679901				28:leaf=-0.0677586421			14:[91<1] yes=29,no=30,missing=30
				29:leaf=0.000630060094				30:leaf=0.140597403
