0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.0794251487				16:leaf=0.0257053897			8:leaf=0.0475028753		4:[97<0.085959889] yes=9,no=10,missing=10
			9:leaf=0.0738978684			10:leaf=-0.00119539676	2:[94<1.89269948] yes=5,no=6,missing=6
		5:[94<0.89674443] yes=11,no=12,missing=12
			11:[94<0.841676831] yes=17,no=18,missing=18
				17:leaf=0.00486355368				18:leaf=-0.100344643			12:[98<0.536010265] yes=19,no=20,missing=20
				19:leaf=0.00407761429				20:leaf=0.107570916		6:[98<0.205592796] yes=13,no=14,missing=14
			13:leaf=-0.00580412289			14:leaf=-0.0952162519
