0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.061457146				16:leaf=-0.00878112763			8:leaf=0.0875233263		4:[99<-0.326889277] yes=9,no=10,missing=10
			9:leaf=0.126617208			10:leaf=-0.0248532686	2:[32<1] yes=5,no=6,missing=6
		5:[97<0.316414714] yes=11,no=12,missing=12
			11:[99<-0.828550518] yes=17,no=18,missing=18
				17:leaf=0.0544294789				18:leaf=-0.0329454206			12:[99<-1.00875258] yes=19,no=20,missing=20
				19:leaf=-0.0520815775				20:leaf=0.0511566736		6:[94<-0.0677214116] yes=13,no=14,missing=14
			13:[97<0.609084129] yes=21,no=22,missing=22
				21:leaf=0.067187652				22:leaf=-0.133137867			14:[98<0.510384202] yes=23,no=24,missing=24
				23:leaf=0.144550398				24:leaf=0.0171528347
