0:[19<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[94<-0.91 911207] yes=15,no=16,missing=16
				15:leaf=-0.066026777				16:leaf=0.00454917783			8:[96<0.0405718312] yes=17,no=18,missing=18
				17:leaf=-0.00941019971				18:leaf=0.151284039		4:[97<0.448988408] yes=9,no=10,missing=10
			9:[96<0.623815358] yes=19,no=20,missing=20
				19:leaf=-0.0332829021				20:leaf=-0.147918135			10:[96<0.582576096] yes=21,no=22,missing=22
				21:leaf=-0.0405565426				22:leaf=0.0847211778	2:[94<0.0884423181] yes=5,no=6,missing=6
		5:[94<-0.117521688] yes=11,no=12,missing=12
			11:leaf=0.0638260916			12:leaf=-0.0908342078		6:[94<1.24202824] yes=13,no=14,missing=14
			13:leaf=0.118075497			14:leaf=0.0124961864
