0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[4<1] yes=12_ Sel-emp-inc ,no=14,missing=14
				13:leaf=-0.0912745818				14:leaf=0.0278711542			8:[99<0.819635093] yes=15,no=16,missing=16
				15:leaf=0.064592436				16:leaf=-0.0572480336		4:[96<0.2381315 5] yes=9,no=10,missing=10
			9:[96<-0.452474087] yes=17,no=18,missing=18
				17:leaf=0.0239475854				18:leaf=0.147762403			10:leaf=-0.0463663116	2:[21<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.00260958471				20:leaf=0.0583562739			12:leaf=0.121292017		6:leaf=0.116945274
