0:[38<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[96<1.61580157] yes=15,no=16,missing=16
				15:leaf=-0.0145444162				16:leaf=-0.116231322			8:[94<-0.177333102] yes=17,no=18,missing=18
				17:leaf=-0.060388539				18:leaf=0.142082691		4:[52<1] yes=9,no=10,missing=10
			9:[96<0.623815358] yes=19,no=20,missing=20
				19:leaf=0.0379120857				20:leaf=-0.0769795477			10:[98<0.437212527] yes=21,no=22,missing=22
				21:leaf=0.176075622				22:leaf=0.00706795091	2:[22<1] yes=5,no=6,missing=6
		5:[95<-0.138375103] yes=11,no=12,missing=12
			11:[96<0.341475606] yes=23,no=24,missing=24
				23:leaf=-0.127517566				24:leaf=0.0613793023			12:[99<-0.380344301] yes=25,no=26,missing=26
				25:leaf=-0.0356080048				26:leaf=0.128249511		6:[95<-0.0651347712] yes=13,no=14,missing=14
			13:leaf=0.235261276			14:[24<1] yes=27,no=28,missing=28
				27:leaf=-0.145510167				28:leaf=0.0943110138
