0:[31<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0252464656				16:leaf=0.0298764724			8:[97<0.99778378] yes=17,no=18,missing=18
				17:leaf=0.0408496112				18:leaf=-0.0242285002		4:[98<0.370008618] yes=9,no=10,missing=10
			9:leaf=0.125785187			10:leaf=-0.00834323745	2:[94<-0.225883394] yes=5,no=6,missing=6
		5:[96<0.553710997] yes=11,no=12,missing=12
			11:[94<-1.115721 3] yes=19,no=20,missing=20
				19:leaf=0.0416981764				20:leaf=-0.105037659			12:leaf=0.0948973373		6:[24<1] yes=13,no=14,missing=14
			13:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0841632634				22:leaf=-0.0596450344			14:[99<-0.257274359] yes=23,no=24,missing=24
				23:leaf=0.00365728326				24:leaf=0.160614222
