0:[19<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[41<1] yes=15,no=16,missing=16
				15:leaf=-0.0167340878				16:leaf=0.0921952501			8:[95<0.0273310989] yes=17,no=18,missing=18
				17:leaf=0.003261131				18:leaf=0.0995850265		4:[98<0.182851985] yes=9,no=10,missing=10
			9:[94<0.0491578691] yes=19,no=20,missing=20
				19:leaf=0.0179156531				20:leaf=0.15481925			10:leaf=0.0129105691	2:[99<-0.204455748] yes=5,no=6,missing=6
		5:[96<0.679469347] yes=11,no=12,missing=12
			11:leaf=0.152473554			12:leaf=-0.00249323389		6:[96<-0.461323321] yes=13,no=14,missing=14
			13:leaf=-0.0752058476			14:[99<0.53422904] yes=21,no=22,missing=22
				21:leaf=-0.00828591827				22:leaf=0.119589455
