0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[94<-1.82722175] yes=13,no=14,missing=14
				13:leaf=0.105679095				14:leaf=0.00489304308			8:[98<-0.0312575251] yes=15,no=16,missing=16
				15:leaf=0.130270153				16:leaf=-0.00901491288		4:[99<0.466120809] yes=9,no=10,missing=10
			9:[98<0.170800745] yes=17,no=18,missing=18
				17:leaf=-0.00636892254				18:leaf=-0.0807713419			10:[99<1.22976685] yes=19,no=20,missing=20
				19:leaf=0.04934128				20:leaf=-0.0691398531	2:[97<0.0691948086] yes=5,no=6,missing=6
		5:leaf=-0.0904363319		6:[95<0.864312112] yes=11,no=12,missing=12
			11:[97<0.401029587] yes=21,no=22,missing=22
				21:leaf=0.0529647805				22:leaf=-0.0895923525			12:leaf=0.0616597645
