0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[94<-0.0499731563] yes=3,no=4,missing=4
		3:[99<0.56213 2261] yes=7,no=8,missing=8
			7:[99<0.473613948] yes=15,no=16,missing=16
				15:leaf=-0.00644806866				16:leaf=0.15297164			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0954264626				18:leaf=0.0427943617		4:[96<0.161717132] yes=9,no=10,missing=10
			9:leaf=-0.0151171405			10:leaf=-0.193475097	2:[94<0.177011445] yes=5,no=6,missing=6
		5:[94<0.123315133] yes=11,no=12,missing=12
			11:[99<-0.751421809] yes=19,no=20,missing=20
				19:leaf=-0.133129209				20:leaf=0.0720279962			12:[99<0.768780291] yes=21,no=22,missing=22
				21:leaf=0.173596725				22:leaf=0.00125983346		6:[94<0.332550824] yes=13,no=14,missing=14
			13:[98<0.847725391] yes=23,no=24,missing=24
				23:leaf=-0.0932191014				24:leaf=0.0809439048			14:[98<0.867047548] yes=25,no=26,missing=26
				25:leaf=0.0239237417				26:leaf=-0.0395260751
