0:[0<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:leaf=-0.0283987094				14:leaf=0.0151572507			8:[94<-0.774658978] yes=15,no=16,missing=16
				15:leaf=-0.0870951712				16:leaf=0.05308415		4:[52<1] yes=9,no=10,missing=10
			9:[94<0.279883385] yes=17,no=18,missing=18
				17:leaf=-0.0554822162				18:leaf=0.0544954389			10:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.0435685962				20:leaf=0.121494435	2:[97<0.363402486] yes=5,no=6,missing=6
		5:[94<0.246716976] yes=11,no=12,missing=12
			11:leaf=0.0334218852			12:leaf=0.165448755		6:leaf=-0.0313541703
