0:[24<1] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[97<0.337895513] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0645781681				16:leaf=0.0100922668			8:leaf=-0.138152719		4:[97<0.690385461] yes=9,no=10,missing=10
			9:[22<1] yes=17,no=18,missing=18
				17:leaf=0.00122471538				18:leaf=0.132309064			10:[97<0.729791284] yes=19,no=20,missing=20
				19:leaf=-0.115516767				20:leaf=0.00482963864	2:[40<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[94<-0.244127065] yes=21,no=22,missing=22
				21:leaf=-0.0387278497				22:leaf=0.00795960892			12:[95<-0.553416252] yes=23,no=24,missing=24
				23:leaf=-0.0214844905				24:leaf=0.0680074468		6:[98<0.0191495139] yes=13,no=14,missing=14
			13:[94<-0.005176141 1] yes=25,no=26,missing=26
				25:leaf=-0.0486113429				26:leaf=0.0471121222			14:[98<0.496646702] yes=27,no=28,missing=28
				27:leaf=0.145169452				28:leaf=0.00907630753
