0:[43<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0165059492				16:leaf=0.0502342544			8:[99<0.954588175] yes=17,no=18,missing=18
				17:leaf=0.0314687341				18:leaf=0.138836637		4:[99<0.324646026] yes=9,no=10,missing=10
			9:[99<-0.887731612] yes=19,no=20,missing=20
				19:leaf=-0.0176644772				20:leaf=0.161405623			10:[94<0.356201 38] yes=21,no=22,missing=22
				21:leaf=-0.0915216357				22:leaf=0.0959256366	2:[99<0.466120809] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_ Sel-emp-inc ,no=24,missing=24
				23:leaf=-0.0528818145				24:leaf=0.10245391			12:leaf=-0.169604927		6:[18<1] yes=13,no=14,missing=14
			13:[96<-0.550299287] yes=25,no=26,missing=26
				25:leaf=-0.0721886456				26:leaf=0.102474481			14:[97<0.613871217] yes=27,no=28,missing=28
				27:leaf=-0.137881353				28:leaf=0.0130873462
