0:[24<1] yes=1,no=2,missing=2
	1:[94<0.676472068] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[94<0.602775872] yes=15,no=16,missing=16
				15:leaf=-0.0158176217				16:leaf=-0.166086406			8:leaf=-0.215324029		4:[99<-1.39454603] yes=9,no=10,missing=10
			9:leaf=-0.152122274			10:[95<0.36761111] yes=17,no=18,missing=18
				17:leaf=0.0634396598				18:leaf=-0.031561207	2:[32<1] yes=5,no=6,missing=6
		5:[97<0.904445887] yes=11,no=12,missing=12
			11:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.0165999401				20:leaf=0.0724919885			12:[94<0.829226255] yes=21,no=22,missing=22
				21:leaf=0.084789075				22:leaf=-0.0630160123		6:[94<-0.0677214116] yes=13,no=14,missing=14
			13:[97<0.609084129] yes=23,no=24,missing=24
				23:leaf=0.0964291915				24:leaf=-0.162250727			14:[96<0.623815358] yes=25,no=26,missing=26
				25:leaf=0.165736198				26:leaf=0.00684894295
