0:[24<1] yes=1,no=2,missing=2
	1:[94<0.0761 74445] yes=3,no=4,missing=4
		3:[97<0.51156503] yes=7,no=8,missing=8
			7:[95<1.90876091] yes=15,no=16,missing=16
				15:leaf=-0.325297236				16:leaf=0.0295559969			8:[25<1] yes=17,no=18,missing=18
				17:leaf=-0.156872824				18:leaf=0.374846101		4:[43<1] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:leaf=-0.159885675				20:leaf=0.139348805			10:[96<-1.70236516] yes=21,no=22,missing=22
				21:leaf=0.0918002874				22:leaf=-0.270197242	2:[43<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.423724979] yes=23,no=24,missing=24
				23:leaf=0.0798668712				24:leaf=0.284511656			12:[94<0.0491578691] yes=25,no=26,missing=26
				25:leaf=-0.302546799				26:leaf=0.0256676842		6:[94<0.0999848545] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.279954821				28:leaf=0.0662578046			14:[3<1] yes=2_ Private 9,no=30,missing=30
				29:leaf=-0.202965945				30:leaf=0.100693487
