0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.433354884] yes=3,no=4,missing=4
		3:[98<-0.209952682] yes=7,no=8,missing=8
			7:[97<1.18267858] yes=15,no=16,missing=16
				15:leaf=-0.100373738				16:leaf=0.0869206414			8:[98<0.731693089] yes=17,no=18,missing=18
				17:leaf=-0.232604519				18:leaf=-0.0862426609		4:[33<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:leaf=-0.0332792476				20:leaf=0.102045529			10:leaf=0.177920386	2:[97<0.923732698] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:[95<0.0842534676] yes=21,no=22,missing=22
				21:leaf=-0.22099106				22:leaf=0.0422718115			12:[94<0.347126126] yes=23,no=24,missing=24
				23:leaf=-0.0124870148				24:leaf=0.0624406785		6:[95<0.790798962] yes=13,no=14,missing=14
			13:[33<1] yes=25,no=26,missing=26
				25:leaf=0.140340462				26:leaf=-0.170795143			14:[94<1.08240187] yes=27,no=28,missing=28
				27:leaf=-0.0910005271				28:leaf=0.103980005
