0:[19<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[15<1] yes=13,no=4_ Assoc-voc ,missing=4_ Assoc-voc 
				13:leaf=-0.0153004983				14:leaf=0.0710909888			8:[97<0.00527590886] yes=15,no=16,missing=16
				15:leaf=-0.0251983684				16:leaf=0.125031441		4:leaf=0.129468948	2:[94<0.0884423181] yes=5,no=6,missing=6
		5:[94<-0.117521688] yes=9,no=10,missing=10
			9:[96<0.56270057] yes=17,no=18,missing=18
				17:leaf=0.0935724974				18:leaf=0.0040032356			10:leaf=-0.11083106		6:[94<1.24202824] yes=11,no=12,missing=12
			11:[94<0.5321 9434] yes=19,no=20,missing=20
				19:leaf=0.0541301109				20:leaf=0.175692186			12:leaf=-0.0127770677
