0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[96<-0.695 75305] yes=7,no=8,missing=8
			7:[97<0.085959889] yes=15,no=16,missing=16
				15:leaf=0.298366994				16:leaf=0.000638312951			8:[96<0.28811273] yes=17,no=18,missing=18
				17:leaf=-0.141006231				18:leaf=0.106249444		4:[97<-0.126192376] yes=9,no=10,missing=10
			9:[94<0.867318809] yes=19,no=20,missing=20
				19:leaf=-0.183810025				20:leaf=0.0163786579			10:[98<1.11910141] yes=21,no=22,missing=22
				21:leaf=-2.79722808e-05				22:leaf=-0.158870324	2:[6<1] yes=2_ State-gov ,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[97<0.506288469] yes=23,no=24,missing=24
				23:leaf=-0.093505621				24:leaf=0.0273442026			12:[21<1] yes=25,no=26,missing=26
				25:leaf=0.0278966036				26:leaf=0.240363941		6:[96<0.78676194] yes=13,no=14,missing=14
			13:[94<0.0156894699] yes=27,no=28,missing=28
				27:leaf=0.0280338768				28:leaf=0.272913426			14:leaf=-0.0101863779
