0:[46<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[95<1.08099878] yes=15,no=16,missing=16
				15:leaf=0.00872731861				16:leaf=0.0749010816			8:[52<1] yes=17,no=18,missing=18
				17:leaf=0.0643178895				18:leaf=-0.113039896		4:[94<-0.0568518825] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.13517645				20:leaf=0.0576067269			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.00362196937				22:leaf=-0.0973658934	2:[96<-0.403383493] yes=5,no=6,missing=6
		5:[95<0.0688811988] yes=11,no=12,missing=12
			11:[94<0.524065197] yes=23,no=24,missing=24
				23:leaf=0.00571340881				24:leaf=-0.14372924			12:[94<0.356201 38] yes=25,no=26,missing=26
				25:leaf=-0.0196236633				26:leaf=0.190102711		6:[99<-1.18416107] yes=13,no=14,missing=14
			13:leaf=0.0121369027			14:[94<0.731513083] yes=27,no=28,missing=28
				27:leaf=-0.156976044				28:leaf=-0.0103951329
