0:[35<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.0173747726				16:leaf=0.102952547			8:[98<1.65328574] yes=17,no=18,missing=18
				17:leaf=0.0411424562				18:leaf=-0.0805851519		4:[52<1] yes=9,no=10,missing=10
			9:[99<0.415924728] yes=19,no=20,missing=20
				19:leaf=0.0336469151				20:leaf=-0.0532765985			10:[99<-0.27087909] yes=21,no=22,missing=22
				21:leaf=0.00926798768				22:leaf=0.0864724442	2:[98<0.226386487] yes=5,no=6,missing=6
		5:[97<-0.131255656] yes=11,no=12,missing=12
			11:leaf=0.00965291262			12:leaf=0.118058175		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.0673389733			14:leaf=0.0766569823
