0:[94<-0.0150964251] yes=1,no=2,missing=2
	1:[97<0.423724979] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.375313163				16:leaf=-0.12355566			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.319357485				18:leaf=0.179243073		4:[24<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=-0.284754634				20:leaf=0.361397326			10:[43<1] yes=21,no=22,missing=22
				21:leaf=0.306327164				22:leaf=-0.246034965	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[97<0.383379787] yes=23,no=24,missing=24
				23:leaf=-0.235908091				24:leaf=0.0994288251			12:[43<1] yes=25,no=26,missing=26
				25:leaf=0.51725781				26:leaf=-0.149480522		6:[43<1] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:leaf=0.662032425				28:leaf=0.0165014807			14:[97<0.39076823] yes=29,no=30,missing=30
				29:leaf=-0.024694046				30:leaf=0.426141769
