0:[31<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.0242721736				14:leaf=0.020090349			8:[97<0.448988408] yes=15,no=16,missing=16
				15:leaf=0.00655537006				16:leaf=0.0873991549		4:[22<1] yes=9,no=10,missing=10
			9:[96<0.411615431] yes=17,no=18,missing=18
				17:leaf=-0.0257134158				18:leaf=0.0649136379			10:[95<-0.11630303 ] yes=19,no=20,missing=20
				19:leaf=0.125100225				20:leaf=-0.013153472	2:[99<1.10861349] yes=5,no=6,missing=6
		5:[96<0.553710997] yes=11,no=12,missing=12
			11:[99<0.108462274] yes=21,no=22,missing=22
				21:leaf=-0.0224346314				22:leaf=0.0682232305			12:[99<-0.392231524] yes=23,no=24,missing=24
				23:leaf=0.118608452				24:leaf=0.0128413374		6:leaf=-0.0241261199
