0:[3<1] yes=1,no=2_ Private ,missing=2_ Private 
	1:[6<1] yes=3,no=4,missing=4
		3:[96<-1.56177711] yes=7,no=8,missing=8
			7:[95<-0.356332958] yes=13,no=14,missing=14
				13:leaf=0.165342495				14:leaf=-0.017066624			8:[96<-0.834781289] yes=15,no=16,missing=16
				15:leaf=-0.201839387				16:leaf=-0.02923478		4:[96<0.2381315 5] yes=9,no=10,missing=10
			9:[96<-0.452474087] yes=17,no=18,missing=18
				17:leaf=0.0292395242				18:leaf=0.204579204			10:leaf=-0.0629826114	2:[21<1] yes=5,no=6,missing=6
		5:[27<1] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.00724396575				20:leaf=0.0475315936			12:[95<-0.647516847] yes=21,no=22,missing=22
				21:leaf=-0.0399355739				22:leaf=0.181614429		6:leaf=0.150709733
