0:[31<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.0445090868				16:leaf=0.0386576653			8:[16<1] yes=17,no=18,missing=18
				17:leaf=0.0201494116				18:leaf=0.137518466		4:[95<0.730390847] yes=9,no=10,missing=10
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=-0.161696523				20:leaf=0.0614308044			10:[95<1.51995909] yes=21,no=22,missing=22
				21:leaf=0.255524248				22:leaf=-0.0158902705	2:[52<1] yes=5,no=6,missing=6
		5:[99<1.06231654] yes=11,no=12,missing=12
			11:[98<0.437212527] yes=23,no=24,missing=24
				23:leaf=0.109760799				24:leaf=-0.046456743			12:leaf=-0.233333543		6:[94<-0.945411801] yes=13,no=14,missing=14
			13:[98<-0.209952682] yes=25,no=26,missing=26
				25:leaf=0.0717785433				26:leaf=-0.153232679			14:[18<1] yes=27,no=28,missing=28
				27:leaf=0.162339449				28:leaf=0.0269866139
