0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[99<0.333111286] yes=15,no=16,missing=16
				15:leaf=0.0201949775				16:leaf=-0.0128006199			8:leaf=0.093031697		4:[95<-0.157890677] yes=9,no=10,missing=10
			9:[99<-0.131022707] yes=17,no=18,missing=18
				17:leaf=-0.128624082				18:leaf=-0.00631466554			10:[94<0.731513083] yes=19,no=20,missing=20
				19:leaf=-0.0400610939				20:leaf=0.0672677681	2:[97<1.47235048] yes=5,no=6,missing=6
		5:[99<-1.10516334] yes=11,no=12,missing=12
			11:[98<-0.209952682] yes=21,no=22,missing=22
				21:leaf=-0.00549171213				22:leaf=-0.160623997			12:[99<-0.920054972] yes=23,no=24,missing=24
				23:leaf=0.0934381783				24:leaf=-0.0439200625		6:[98<-0.0796215609] yes=13,no=14,missing=14
			13:leaf=0.0719339773			14:leaf=-0.040451277
