0:[19<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0286927875				16:leaf=0.0139508434			8:[96<-1.45789206] yes=17,no=18,missing=18
				17:leaf=-0.0773330778				18:leaf=0.0403434411		4:[99<-0.123205595] yes=9,no=10,missing=10
			9:leaf=0.0186146647			10:leaf=0.0984692052	2:[94<0.0884423181] yes=5,no=6,missing=6
		5:[97<-0.10311 1378] yes=11,no=12,missing=12
			11:leaf=-0.0564188957			12:[95<0.353830695] yes=19,no=20,missing=20
				19:leaf=-0.00471130433				20:leaf=0.0915650725		6:[94<1.24202824] yes=13,no=14,missing=14
			13:leaf=0.107534245			14:leaf=0.0099228099
