0:[19<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0972343385				14:leaf=-0.00614459766			8:[99<1.213 83766] yes=15,no=16,missing=16
				15:leaf=0.0437670201				16:leaf=-0.120413288		4:[96<-1.59168017] yes=9,no=10,missing=10
			9:[95<-0.647516847] yes=17,no=18,missing=18
				17:leaf=0.0651289001				18:leaf=-0.2520127			10:[96<-1.02721715] yes=19,no=20,missing=20
				19:leaf=0.235442087				20:leaf=0.0410104841	2:[95<1.49805772] yes=5,no=6,missing=6
		5:[96<-0.78010118] yes=11,no=12,missing=12
			11:[99<-0.00719935726] yes=21,no=22,missing=22
				21:leaf=0.163228542				22:leaf=-0.170361459			12:[94<1.24202824] yes=23,no=24,missing=24
				23:leaf=0.162652999				24:leaf=-0.0249858871		6:leaf=-0.0648472533
