0:[43<1] yes=1,no=2,missing=2
	1:[97<0.84611 8412] yes=3,no=4,missing=4
		3:[98<0.156311825] yes=7,no=8,missing=8
			7:[96<1.52222192] yes=15,no=16,missing=16
				15:leaf=-0.032371439				16:leaf=0.105452225			8:[96<-1.31886315] yes=17,no=18,missing=18
				17:leaf=0.129590034				18:leaf=0.00724073686		4:[98<0.116927564] yes=9,no=10,missing=10
			9:[96<-0.282810986] yes=19,no=20,missing=20
				19:leaf=0.0114462422				20:leaf=0.114190482			10:[96<-0.296579897] yes=21,no=22,missing=22
				21:leaf=0.058707796				22:leaf=-0.109073967	2:[97<0.448988408] yes=5,no=6,missing=6
		5:[94<0.814286053] yes=11,no=12,missing=12
			11:leaf=-0.084316887			12:[97<0.0297149438] yes=23,no=24,missing=24
				23:leaf=-0.033646591				24:leaf=0.0368539877		6:[97<0.79194504] yes=13,no=14,missing=14
			13:[95<0.296366185] yes=25,no=26,missing=26
				25:leaf=-0.0278107338				26:leaf=0.0990861133			14:[95<0.900233507] yes=27,no=28,missing=28
				27:leaf=0.0045160451				28:leaf=-0.0933846086
