0:[24<1] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[96<1.217489] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0852884725				16:leaf=-0.0102607049			8:leaf=0.0513986647		4:[95<0.0842534676] yes=9,no=10,missing=10
			9:[94<0.226098612] yes=17,no=18,missing=18
				17:leaf=0.0291912928				18:leaf=-0.0734494701			10:[97<0.726959109] yes=19,no=20,missing=20
				19:leaf=0.092442438				20:leaf=0.00440139789	2:[43<1] yes=5,no=6,missing=6
		5:[99<1.676682] yes=11,no=12,missing=12
			11:[46<1] yes=21,no=22,missing=22
				21:leaf=0.029594887				22:leaf=-0.0359573252			12:leaf=-0.0577649213		6:[94<-0.0568518825] yes=13,no=14,missing=14
			13:leaf=-0.0769065693			14:[99<-1.12082875] yes=23,no=24,missing=24
				23:leaf=-0.0669770986				24:leaf=0.0239992719
