0:[94<-0.306243956] yes=1,no=2,missing=2
	1:[97<1.73300231] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[98<0.312525183] yes=15,no=16,missing=16
				15:leaf=-0.0760722309				16:leaf=0.0488433652			8:[95<1.13017285] yes=17,no=18,missing=18
				17:leaf=-0.208328098				18:leaf=0.0839187428		4:[26<1] yes=9,no=10,missing=10
			9:[95<0.151332647] yes=19,no=20,missing=20
				19:leaf=0.219840854				20:leaf=0.0241170879			10:leaf=-0.0820787475	2:[38<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:leaf=0.0799565837				22:leaf=-0.0700460896			12:[99<1.41077495] yes=23,no=24,missing=24
				23:leaf=0.0359220915				24:leaf=-0.105149806		6:[47<1] yes=13,no=14,missing=14
			13:[95<-1.12604201] yes=25,no=26,missing=26
				25:leaf=-0.0758934096				26:leaf=0.118087031			14:leaf=-0.130179927
