0:[24<1] yes=1,no=2,missing=2
	1:[94<0.676472068] yes=3,no=4,missing=4
		3:[94<0.602775872] yes=7,no=8,missing=8
			7:[98<-0.137370482] yes=15,no=16,missing=16
				15:leaf=0.0101189381				16:leaf=-0.052599825			8:leaf=-0.127943814		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.13423789] yes=17,no=18,missing=18
				17:leaf=0.0422934592				18:leaf=-0.131590456			10:[95<0.36761111] yes=19,no=20,missing=20
				19:leaf=0.0722504258				20:leaf=-0.0390458442	2:[40<1] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[98<0.353161514] yes=21,no=22,missing=22
				21:leaf=-0.0136847012				22:leaf=0.0251516905			12:leaf=0.0949904248		6:[96<-0.5605 1829] yes=13,no=14,missing=14
			13:[94<-0.0336308964] yes=23,no=24,missing=24
				23:leaf=0.00828885939				24:leaf=0.146870926			14:[99<-1.07481444] yes=25,no=26,missing=26
				25:leaf=0.0921154618				26:leaf=-0.0169325694
