0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0378585495				16:leaf=0.114557162			8:[45<1] yes=17,no=18,missing=18
				17:leaf=0.0442043804				18:leaf=-0.037983764		4:[98<1.30940592] yes=9,no=10,missing=10
			9:[98<-0.14512 5426] yes=19,no=20,missing=20
				19:leaf=-0.0200597979				20:leaf=-0.116211951			10:leaf=0.0615355372	2:[95<-1.00889039] yes=5,no=6,missing=6
		5:[96<0.0280597452] yes=11,no=12,missing=12
			11:leaf=-0.14280726			12:leaf=-0.0276546665		6:[99<-1.32312334] yes=13,no=14,missing=14
			13:leaf=-0.136447847			14:[99<-0.920054972] yes=21,no=22,missing=22
				21:leaf=0.0823794231				22:leaf=-0.0305775478
