0:[31<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[97<0.220054388] yes=7,no=8,missing=8
			7:[97<0.147182703] yes=13,no=14,missing=14
				13:leaf=-0.0184195731				14:leaf=-0.115664788			8:[98<-0.0962385684] yes=15,no=16,missing=16
				15:leaf=0.0322085917				16:leaf=-0.0193190165		4:[94<0.731513083] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.114098772				18:leaf=0.0271248706			10:[26<1] yes=19,no=20,missing=20
				19:leaf=0.133875981				20:leaf=-0.000927682326	2:[99<1.10861349] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.0293303374			12:[97<-0.137637839] yes=21,no=22,missing=22
				21:leaf=-0.00147077558				22:leaf=0.0912647769		6:leaf=-0.0288615841
