0:[97<0.250493556] yes=1,no=2,missing=2
	1:[94<0.795892715] yes=3,no=4,missing=4
		3:[98<1.55359125] yes=7,no=8,missing=8
			7:[99<-0.447020799] yes=15,no=16,missing=16
				15:leaf=0.00530947652				16:leaf=-0.0717285722			8:[98<2.08670378] yes=17,no=18,missing=18
				17:leaf=0.112594269				18:leaf=-0.0336598642		4:[94<1.0964824] yes=9,no=10,missing=10
			9:[99<-0.4663077] yes=19,no=20,missing=20
				19:leaf=-0.0236729328				20:leaf=0.119627483			10:[95<-1.28166509] yes=21,no=22,missing=22
				21:leaf=0.118612662				22:leaf=-0.0437542796	2:[34<1] yes=5,no=6,missing=6
		5:[99<0.333111286] yes=11,no=12,missing=12
			11:[99<0.205585599] yes=23,no=24,missing=24
				23:leaf=0.0106431497				24:leaf=0.180460438			12:[99<0.42042113 8] yes=25,no=26,missing=26
				25:leaf=-0.150323331				26:leaf=-0.00283633242		6:[94<0.234614596] yes=13,no=14,missing=14
			13:leaf=0.0236525554			14:leaf=0.15115425
