0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[44<1] yes=7,no=8,missing=8
			7:[95<1.08099878] yes=13,no=14,missing=14
				13:leaf=0.00784574822				14:leaf=0.0577693097			8:[96<0.161717132] yes=15,no=16,missing=16
				15:leaf=-0.083875671				16:leaf=0.0211442783		4:[96<-0.403383493] yes=9,no=10,missing=10
			9:[98<-0.104505561] yes=17,no=18,missing=18
				17:leaf=0.0583569258				18:leaf=-0.0590522923			10:[99<-1.18416107] yes=19,no=20,missing=20
				19:leaf=0.026466677				20:leaf=-0.0868506879	2:[95<-1.00889039] yes=5,no=6,missing=6
		5:leaf=-0.0810349211		6:[95<-0.657371879] yes=11,no=12,missing=12
			11:leaf=0.0602619126			12:[96<0.56270057] yes=21,no=22,missing=22
				21:leaf=-0.0547431596				22:leaf=0.022590084
