0:[94<-0.005176141 1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[96<-0.767168164] yes=7,no=8,missing=8
			7:[96<-1.34116268] yes=13,no=14,missing=14
				13:leaf=0.023699617				14:leaf=-0.0935491845			8:[96<-0.475978613] yes=15,no=16,missing=16
				15:leaf=0.0664059073				16:leaf=-0.00633866852		4:leaf=-0.091074571	2:[95<0.57127893] yes=5,no=6,missing=6
		5:[98<-0.0473386273] yes=9,no=10,missing=10
			9:[95<0.373319298] yes=17,no=18,missing=18
				17:leaf=-0.0234489851				18:leaf=0.12217813			10:[94<1.27548349] yes=19,no=20,missing=20
				19:leaf=0.0553751811				20:leaf=-0.0308584739		6:[96<-0.614605546] yes=11,no=12,missing=12
			11:[97<0.0297149438] yes=21,no=22,missing=22
				21:leaf=0.0899849385				22:leaf=-0.00994248502			12:[94<1.27548349] yes=23,no=24,missing=24
				23:leaf=-0.0596594661				24:leaf=0.0439832583
