0:[94<-0.347008884] yes=1,no=2,missing=2
	1:[97<0.535527825] yes=3,no=4,missing=4
		3:[97<0.0347306617] yes=7,no=8,missing=8
			7:[94<-0.908699036] yes=15,no=16,missing=16
				15:leaf=0.0354772732				16:leaf=-0.043620687			8:leaf=-0.0970057324		4:[45<1] yes=9,no=10,missing=10
			9:[97<1.04298532] yes=17,no=18,missing=18
				17:leaf=0.0683822408				18:leaf=-0.0322946832			10:leaf=-0.0627187565	2:[91<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=0.0290331431			12:leaf=-0.0537016839		6:[97<-0.0235525575] yes=13,no=14,missing=14
			13:[99<-1.0813 881] yes=19,no=20,missing=20
				19:leaf=0.0633969307				20:leaf=-0.0199657567			14:[96<-0.442143947] yes=21,no=22,missing=22
				21:leaf=-0.0162966009				22:leaf=0.0410495922
