0:[24<1] yes=1,no=2,missing=2
	1:[94<0.676472068] yes=3,no=4,missing=4
		3:[99<-1.32312334] yes=7,no=8,missing=8
			7:[99<-1.96840119] yes=15,no=16,missing=16
				15:leaf=-0.0477509536				16:leaf=0.0854243487			8:[95<0.835076511] yes=17,no=18,missing=18
				17:leaf=-0.0631260797				18:leaf=0.01580639		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.13423789] yes=19,no=20,missing=20
				19:leaf=0.0414926223				20:leaf=-0.111886285			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.01960079				22:leaf=0.0756877139	2:[94<1.58508992] yes=5,no=6,missing=6
		5:[94<1.13423789] yes=11,no=12,missing=12
			11:[96<-1.20713246] yes=23,no=24,missing=24
				23:leaf=0.0952539966				24:leaf=-0.00691658631			12:[96<-0.804730833] yes=25,no=26,missing=26
				25:leaf=-0.0586313047				26:leaf=0.146931544		6:[97<0.337895513] yes=13,no=14,missing=14
			13:[98<0.158163339] yes=27,no=28,missing=28
				27:leaf=-0.118238531				28:leaf=-0.0155142946			14:leaf=0.0484932549
