0:[52<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[94<-0.486610144] yes=7,no=8,missing=8
			7:[99<-0.966353595] yes=15,no=16,missing=16
				15:leaf=0.0139791332				16:leaf=-0.217268988			8:[97<1.07493818] yes=17,no=18,missing=18
				17:leaf=-0.0717534199				18:leaf=0.0695909932		4:[94<-0.236860231] yes=9,no=10,missing=10
			9:[94<-0.456886917] yes=19,no=20,missing=20
				19:leaf=0.0554104224				20:leaf=-0.175287426			10:[96<0.709289193] yes=21,no=22,missing=22
				21:leaf=0.201233834				22:leaf=-0.08544828	2:[44<1] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=0.0603664815				24:leaf=-0.0367525332			12:[95<0.382790536] yes=25,no=26,missing=26
				25:leaf=0.00731400773				26:leaf=-0.13204217		6:[96<-0.648244023] yes=13,no=14,missing=14
			13:leaf=-0.260341972			14:[96<-0.318518013] yes=27,no=28,missing=28
				27:leaf=0.0756416842				28:leaf=-0.0996159241
