0:[43<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.0271550547				16:leaf=0.0517545752			8:[95<-0.40263924] yes=17,no=18,missing=18
				17:leaf=0.0569744371				18:leaf=-0.0737509504		4:[97<0.0691948086] yes=9,no=10,missing=10
			9:[51<1] yes=19,no=20,missing=20
				19:leaf=0.00735830097				20:leaf=-0.172128707			10:[95<0.741572678] yes=21,no=22,missing=22
				21:leaf=-0.0543667376				22:leaf=0.0968694761	2:[97<0.448988408] yes=5,no=6,missing=6
		5:[94<0.814286053] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=-0.14339447				24:leaf=0.0262189917			12:[91<1] yes=25,no=26,missing=26
				25:leaf=-0.143712163				26:leaf=0.0244033989		6:[97<0.678723812] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.0856999531				28:leaf=0.310655713			14:[95<0.900233507] yes=29,no=30,missing=30
				29:leaf=0.00376708061				30:leaf=-0.15944615
