0:[22<1] yes=1,no=2,missing=2
	1:[99<-0.629283369] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[96<0.494004011] yes=15,no=16,missing=16
				15:leaf=-0.0445110016				16:leaf=0.0295246858			8:leaf=-0.106194295		4:[99<-0.354260474] yes=9,no=10,missing=10
			9:[96<0.10686823] yes=17,no=18,missing=18
				17:leaf=-0.0108849648				18:leaf=0.103364989			10:[99<-0.300210446] yes=19,no=20,missing=20
				19:leaf=-0.0958689228				20:leaf=-0.000449166168	2:[98<-0.116887644] yes=5,no=6,missing=6
		5:[45<1] yes=11,no=12,missing=12
			11:[96<-0.207104191] yes=21,no=22,missing=22
				21:leaf=0.0028040288				22:leaf=0.12741746			12:leaf=-0.0712507442		6:[98<0.30819869] yes=13,no=14,missing=14
			13:leaf=-0.121146768			14:[94<0.382825077] yes=23,no=24,missing=24
				23:leaf=-0.029077379				24:leaf=0.0819470063
