0:[24<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[40<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.101902284				16:leaf=0.0323277749			8:[97<1.67546594] yes=17,no=18,missing=18
				17:leaf=-0.276541561				18:leaf=0.0184728149		4:[19<1] yes=9,no=10,missing=10
			9:[98<1.23159812 ] yes=19,no=20,missing=20
				19:leaf=-0.30779916				20:leaf=-0.084330231			10:leaf=-0.0624108054	2:[15<1] yes=5,no=6,missing=6
		5:[94<-0.774658978] yes=11,no=12,missing=12
			11:[94<-2.01471925] yes=21,no=22,missing=22
				21:leaf=0.171568394				22:leaf=-0.142215595			12:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0537304431				24:leaf=-0.323851794		6:[99<1.31620407] yes=13,no=14,missing=14
			13:[96<-1.11772597] yes=25,no=26,missing=26
				25:leaf=-0.00967685599				26:leaf=0.313303888			14:leaf=-0.221979022
