0:[94<-0.337465137] yes=1,no=2,missing=2
	1:[95<1.41133869] yes=3,no=4,missing=4
		3:[95<1.21929002] yes=7,no=8,missing=8
			7:[99<-0.588777602] yes=15,no=16,missing=16
				15:leaf=0.0385127887				16:leaf=-0.0736951157			8:leaf=-0.255996197		4:[98<0.189342946] yes=9,no=10,missing=10
			9:[94<-0.1 3771491] yes=17,no=18,missing=18
				17:leaf=0.0429520607				18:leaf=-0.119398437			10:leaf=0.216576904	2:[24<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:[99<1.08851278] yes=19,no=20,missing=20
				19:leaf=0.106236406				20:leaf=-0.15726161			12:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0433919057				22:leaf=0.0790218711		6:[42<1] yes=13,no=14,missing=14
			13:[40<1] yes=23,no=24,missing=24
				23:leaf=0.0102038682				24:leaf=0.0988442823			14:[95<0.192203447] yes=25,no=26,missing=26
				25:leaf=0.221073404				26:leaf=-0.011006997
