0:[22<1] yes=1,no=2,missing=2
	1:[99<-0.629283369] yes=3,no=4,missing=4
		3:[96<0.553710997] yes=7,no=8,missing=8
			7:[96<-0.596927941] yes=15,no=16,missing=16
				15:leaf=0.0109529039				16:leaf=-0.0977873206			8:[94<0.635776162] yes=17,no=18,missing=18
				17:leaf=0.0701830834				18:leaf=-0.0740043893		4:[99<-0.473738879] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.035236638				20:leaf=0.132304281			10:[95<-0.157890677] yes=21,no=22,missing=22
				21:leaf=-0.0312835872				22:leaf=0.0159703549	2:[94<1.04410136] yes=5,no=6,missing=6
		5:[94<0.795892715] yes=11,no=12,missing=12
			11:[99<-1.2407459] yes=23,no=24,missing=24
				23:leaf=0.0832319111				24:leaf=-0.00963848643			12:leaf=0.13235037		6:[96<-0.0739242285] yes=13,no=14,missing=14
			13:leaf=-0.0783608556			14:leaf=0.0271027349
