0:[24<1] yes=1,no=2,missing=2
	1:[97<0.40997082] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<-0.380344301] yes=15,no=16,missing=16
				15:leaf=0.0168848336				16:leaf=-0.146785125			8:[99<0.555345595] yes=17,no=18,missing=18
				17:leaf=-0.0474796854				18:leaf=0.0940313935		4:[97<0.690385461] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=-0.00598873803				20:leaf=0.182256535			10:[96<0.855927587] yes=21,no=22,missing=22
				21:leaf=0.00638878765				22:leaf=-0.114475749	2:[43<1] yes=5,no=6,missing=6
		5:[40<1] yes=11,no=12,missing=12
			11:[95<1.5758065] yes=23,no=24,missing=24
				23:leaf=0.018514229				24:leaf=-0.0581291988			12:[52<1] yes=25,no=26,missing=26
				25:leaf=-0.00698321266				26:leaf=0.114607267		6:[94<-0.306243956] yes=13,no=14,missing=14
			13:leaf=-0.0961863324			14:[99<-1.12082875] yes=27,no=28,missing=28
				27:leaf=-0.0873128921				28:leaf=0.0177649334
