0:[24<1] yes=1,no=2,missing=2
	1:[99<1.41077495] yes=3,no=4,missing=4
		3:[99<0.436990529] yes=7,no=8,missing=8
			7:[99<0.0251153242] yes=15,no=16,missing=16
				15:leaf=0.000323715882				16:leaf=-0.0992512852			8:[96<-0.614605546] yes=17,no=18,missing=18
				17:leaf=-0.0873263478				18:leaf=0.0627190843		4:[99<1.83270168] yes=9,no=10,missing=10
			9:leaf=-0.131234095			10:leaf=0.0075670206	2:[42<1] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[96<-1.2253437] yes=19,no=20,missing=20
				19:leaf=0.0563757084				20:leaf=-0.00477649411			12:leaf=0.101183198		6:[98<0.226386487] yes=13,no=14,missing=14
			13:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0292382669				22:leaf=0.147858456			14:leaf=0.0101856478
