0:[24<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[96<-0.500449359] yes=7,no=8,missing=8
			7:leaf=0.122261785			8:[97<0.184524417] yes=15,no=16,missing=16
				15:leaf=-0.0972666219				16:leaf=0.0526752286		4:[98<1.40374875] yes=9,no=10,missing=10
			9:[97<0.506288469] yes=17,no=18,missing=18
				17:leaf=-0.0400609896				18:leaf=0.0102265636			10:leaf=-0.114468612	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:leaf=0.018833654				20:leaf=0.0882255286			12:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.0350526273				22:leaf=0.0554093309		6:[94<0.143996924] yes=13,no=14,missing=14
			13:[99<-0.131022707] yes=23,no=24,missing=24
				23:leaf=-0.151747629				24:leaf=-0.0116680255			14:[96<0.355302632] yes=25,no=26,missing=26
				25:leaf=-0.0265818052				26:leaf=0.0671282485
