0:[91<1] yes=1,no=2,missing=2
	1:[98<0.745472252] yes=3,no=4,missing=4
		3:[82<1] yes=7,no=8,missing=8
			7:[95<0.0273310989] yes=13,no=14,missing=14
				13:leaf=-0.0963748842				14:leaf=0.0129096871			8:leaf=0.125486344		4:leaf=-0.140783995	2:[46<1] yes=5,no=6,missing=6
		5:[43<1] yes=9,no=10,missing=10
			9:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.00323817204				16:leaf=0.0379233584			10:[98<0.604102135] yes=17,no=18,missing=18
				17:leaf=-0.0552122369				18:leaf=0.0501733944		6:[97<0.0691948086] yes=11,no=12,missing=12
			11:[94<0.184910461] yes=19,no=20,missing=20
				19:leaf=-0.19744359				20:leaf=-0.0522755906			12:[94<1.07234383] yes=21,no=22,missing=22
				21:leaf=0.036809016				22:leaf=-0.144667923
