0:[13<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<0.883991 48] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0332915634				14:leaf=-0.151315972			8:[94<1.0964824] yes=15,no=16,missing=16
				15:leaf=0.146561503				16:leaf=-0.0328669287		4:[32<1] yes=9,no=10,missing=10
			9:[42<1] yes=17,no=18,missing=18
				17:leaf=0.00448712474				18:leaf=0.182811111			10:[94<-0.392414689] yes=19,no=20,missing=20
				19:leaf=0.0245725233				20:leaf=0.194788381	2:[96<-0.834781289] yes=5,no=6,missing=6
		5:leaf=-0.0184699725		6:[97<0.84611 8412] yes=11,no=12,missing=12
			11:leaf=-0.351550072			12:leaf=-0.0641143918
