0:[94<-0.244127065] yes=1,no=2,missing=2
	1:[99<1.10861349] yes=3,no=4,missing=4
		3:[95<0.527869344] yes=7,no=8,missing=8
			7:[94<-1.82722175] yes=15,no=16,missing=16
				15:leaf=0.103718631				16:leaf=-0.0976813883			8:[94<-1.35381305] yes=17,no=18,missing=18
				17:leaf=-0.130293772				18:leaf=0.091983296		4:[38<1] yes=9,no=10,missing=10
			9:[96<1.1984179] yes=19,no=20,missing=20
				19:leaf=-0.307177454				20:leaf=-0.0673478767			10:[95<-0.00935058761] yes=21,no=22,missing=22
				21:leaf=-0.183475107				22:leaf=0.12875855	2:[96<0.623815358] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0661751404				24:leaf=0.0596902855			12:[97<0.729791284] yes=25,no=26,missing=26
				25:leaf=-0.240416527				26:leaf=-0.0419315025		6:[96<0.762125611] yes=13,no=14,missing=14
			13:[94<1.1898092] yes=27,no=28,missing=28
				27:leaf=-0.213325277				28:leaf=0.0872754604			14:[94<0.402419031] yes=29,no=30,missing=30
				29:leaf=0.0737642571				30:leaf=-0.0627807826
